Country,City,Date,Year,Month,Day,Temp,DayOfYear
Israel,Tel Aviv,1995-01-01,1995,1,1,14.055555555555554,1
Israel,Tel Aviv,1995-01-02,1995,1,2,13.38888888888889,2
Israel,Tel Aviv,1995-01-03,1995,1,3,13.27777777777778,3
Israel,Tel Aviv,1995-01-04,1995,1,4,13.833333333333334,4
Israel,Tel Aviv,1995-01-05,1995,1,5,13.666666666666666,5
Israel,Tel Aviv,1995-01-06,1995,1,6,14.5,6
Israel,Tel Aviv,1995-01-07,1995,1,7,16.11111111111111,7
Israel,Tel Aviv,1995-01-08,1995,1,8,14.27777777777778,8
Israel,Tel Aviv,1995-01-09,1995,1,9,13.944444444444445,9
Israel,Tel Aviv,1995-01-10,1995,1,10,15.0,10
Israel,Tel Aviv,1995-01-11,1995,1,11,13.944444444444445,11
Israel,Tel Aviv,1995-01-12,1995,1,12,12.555555555555555,12
Israel,Tel Aviv,1995-01-13,1995,1,13,13.499999999999998,13
Israel,Tel Aviv,1995-01-14,1995,1,14,14.61111111111111,14
Israel,Tel Aviv,1995-01-15,1995,1,15,15.72222222222222,15
Israel,Tel Aviv,1995-01-16,1995,1,16,13.61111111111111,16
Israel,Tel Aviv,1995-01-17,1995,1,17,12.111111111111107,17
Israel,Tel Aviv,1995-01-18,1995,1,18,11.333333333333334,18
Israel,Tel Aviv,1995-01-19,1995,1,19,12.555555555555555,19
Israel,Tel Aviv,1995-01-20,1995,1,20,12.22222222222222,20
Israel,Tel Aviv,1995-01-21,1995,1,21,10.833333333333334,21
Israel,Tel Aviv,1995-01-22,1995,1,22,13.0,22
Israel,Tel Aviv,1995-01-23,1995,1,23,12.944444444444445,23
Israel,Tel Aviv,1995-01-24,1995,1,24,13.444444444444446,24
Israel,Tel Aviv,1995-01-25,1995,1,25,14.22222222222222,25
Israel,Tel Aviv,1995-01-26,1995,1,26,13.722222222222223,26
Israel,Tel Aviv,1995-01-27,1995,1,27,13.722222222222223,27
Israel,Tel Aviv,1995-01-28,1995,1,28,13.88888888888889,28
Israel,Tel Aviv,1995-01-29,1995,1,29,14.833333333333334,29
Israel,Tel Aviv,1995-01-30,1995,1,30,14.22222222222222,30
Israel,Tel Aviv,1995-01-31,1995,1,31,13.499999999999998,31
Israel,Tel Aviv,1997-01-01,1997,1,1,14.38888888888889,1
Israel,Tel Aviv,1997-01-02,1997,1,2,13.777777777777777,2
Israel,Tel Aviv,1997-01-03,1997,1,3,14.[phone],3
Israel,Tel Aviv,1997-01-04,1997,1,4,13.833333333333334,4
Israel,Tel Aviv,1997-01-05,1997,1,5,14.22222222222222,5
Israel,Tel Aviv,1997-01-06,1997,1,6,15.833333333333334,6
Israel,Tel Aviv,1997-01-07,1997,1,7,16.72222222222222,7
Israel,Tel Aviv,1997-01-08,1997,1,8,16.166666666666668,8
Israel,Tel Aviv,1997-01-09,1997,1,9,18.22222222222222,9
Israel,Tel Aviv,1997-01-10,1997,1,10,16.333333333333332,10
Israel,Tel Aviv,1997-01-11,1997,1,11,14.166666666666666,11
Israel,Tel Aviv,1997-01-12,1997,1,12,17.944444444444443,12
Israel,Tel Aviv,1997-01-13,1997,1,13,19.0,13
Israel,Tel Aviv,1997-01-14,1997,1,14,17.944444444444443,14
Israel,Tel Aviv,1997-01-15,1997,1,15,15.166666666666666,15
Israel,Tel Aviv,1997-01-16,1997,1,16,11.77777777777778,16
Israel,Tel Aviv,1997-01-17,1997,1,17,12.27777777777778,17
Israel,Tel Aviv,1997-01-18,1997,1,18,12.055555555555555,18
Israel,Tel Aviv,1997-01-19,1997,1,19,13.27777777777778,19
Israel,Tel Aviv,1997-01-20,1997,1,20,13.833333333333334,20
Israel,Tel Aviv,1997-01-21,1997,1,21,13.333333333333334,21
Israel,Tel Aviv,1997-01-22,1997,1,22,13.11111111111111,22
Israel,Tel Aviv,1997-01-23,1997,1,23,11.277777777777777,23
Israel,Tel Aviv,1997-01-24,1997,1,24,11.833333333333332,24
Israel,Tel Aviv,1997-01-25,1997,1,25,13.777777777777777,25
Israel,Tel Aviv,1997-01-26,1997,1,26,15.61111111111111,26
Israel,Tel Aviv,1997-01-27,1997,1,27,12.611111111111112,27
Israel,Tel Aviv,1997-01-28,1997,1,28,12.944444444444445,28
Israel,Tel Aviv,1997-01-29,1997,1,29,12.72222222222222,29
Israel,Tel Aviv,1997-01-30,1997,1,30,12.388888888888888,30
Israel,Tel Aviv,1997-01-31,1997,1,31,11.38888888888889,31
Israel,Tel Aviv,1998-01-01,1998,1,1,13.555555555555555,1
Israel,Tel Aviv,1998-01-02,1998,1,2,11.944444444444445,2
Israel,Tel Aviv,1998-01-03,1998,1,3,12.444444444444445,3
Israel,Tel Aviv,1998-01-04,1998,1,4,15.27777777777778,4
Israel,Tel Aviv,1998-01-05,1998,1,5,13.444444444444446,5
Israel,Tel Aviv,1998-01-06,1998,1,6,15.38888888888889,6
Israel,Tel Aviv,1998-01-07,1998,1,7,15.77777777777778,7
Israel,Tel Aviv,1998-01-08,1998,1,8,14.61111111111111,8
Israel,Tel Aviv,1998-01-09,1998,1,9,12.22222222222222,9
Israel,Tel Aviv,1998-01-10,1998,1,10,13.666666666666666,10
Israel,Tel Aviv,1998-01-11,1998,1,11,11.944444444444445,11
Israel,Tel Aviv,1998-01-12,1998,1,12,10.22222222222222,12
Israel,Tel Aviv,1998-01-13,1998,1,13,14.555555555555555,13
Israel,Tel Aviv,1998-01-14,1998,1,14,14.77777777777778,14
Israel,Tel Aviv,1998-01-15,1998,1,15,15.055555555555555,15
Israel,Tel Aviv,1998-01-16,1998,1,16,14.444444444444445,16
Israel,Tel Aviv,1998-01-17,1998,1,17,13.88888888888889,17
Israel,Tel Aviv,1998-01-18,1998,1,18,13.777777777777777,18
Israel,Tel Aviv,1998-01-19,1998,1,19,14.333333333333334,19
Israel,Tel Aviv,1998-01-20,1998,1,20,13.27777777777778,20
Israel,Tel Aviv,1998-01-21,1998,1,21,15.055555555555555,21
Israel,Tel Aviv,1998-01-22,1998,1,22,16.22222222222222,22
Israel,Tel Aviv,1998-01-23,1998,1,23,12.833333333333334,23
Israel,Tel Aviv,1998-01-24,1998,1,24,14.833333333333334,24
Israel,Tel Aviv,1998-01-25,1998,1,25,14.77777777777778,25
Israel,Tel Aviv,1998-01-26,1998,1,26,14.833333333333334,26
Israel,Tel Aviv,1998-01-27,1998,1,27,15.22222222222222,27
Israel,Tel Aviv,1998-01-28,1998,1,28,15.333333333333334,28
Israel,Tel Aviv,1998-01-29,1998,1,29,15.11111111111111,29
Israel,Tel Aviv,1998-01-30,1998,1,30,14.77777777777778,30
Israel,Tel Aviv,1998-01-31,1998,1,31,13.944444444444445,31
Israel,Tel Aviv,1999-01-01,1999,1,1,15.055555555555555,1
Israel,Tel Aviv,1999-01-02,1999,1,2,15.88888888888889,2
Israel,Tel Aviv,1999-01-03,1999,1,3,15.72222222222222,3
Israel,Tel Aviv,1999-01-04,1999,1,4,15.833333333333334,4
Israel,Tel Aviv,1999-01-05,1999,1,5,15.166666666666666,5
Israel,Tel Aviv,1999-01-06,1999,1,6,16.72222222222222,6
Israel,Tel Aviv,1999-01-07,1999,1,7,14.333333333333334,7
Israel,Tel Aviv,1999-01-08,1999,1,8,13.944444444444445,8
Israel,Tel Aviv,1999-01-09,1999,1,9,14.11111111111111,9
Israel,Tel Aviv,1999-01-11,1999,1,11,14.77777777777778,11
Israel,Tel Aviv,1999-01-12,1999,1,12,15.944444444444445,12
Israel,Tel Aviv,1999-01-13,1999,1,13,14.555555555555555,13
Israel,Tel Aviv,1999-01-14,1999,1,14,14.833333333333334,14
Israel,Tel Aviv,1999-01-15,1999,1,15,13.833333333333334,15
Israel,Tel Aviv,1999-01-16,1999,1,16,14.5,16
Israel,Tel Aviv,1999-01-17,1999,1,17,13.944444444444445,17
Israel,Tel Aviv,1999-01-18,1999,1,18,15.055555555555555,18
Israel,Tel Aviv,1999-01-21,1999,1,21,13.055555555555555,21
Israel,Tel Aviv,1999-01-22,1999,1,22,18.05555555555556,22
Israel,Tel Aviv,1999-01-27,1999,1,27,15.27777777777778,27
Israel,Tel Aviv,1999-01-28,1999,1,28,12.944444444444445,28
Israel,Tel Aviv,1999-01-29,1999,1,29,13.499999999999998,29
Israel,Tel Aviv,1999-01-30,1999,1,30,15.0,30
Israel,Tel Aviv,1999-01-31,1999,1,31,13.27777777777778,31
Israel,Tel Aviv,2000-01-01,2000,1,1,18.277777777777786,1
Israel,Tel Aviv,2000-01-02,2000,1,2,17.88888888888889,2
Israel,Tel Aviv,2000-01-03,2000,1,3,18.166666666666668,3
Israel,Tel Aviv,2000-01-04,2000,1,4,15.333333333333334,4
Israel,Tel Aviv,2000-01-05,2000,1,5,10.77777777777778,5
Israel,Tel Aviv,2000-01-06,2000,1,6,13.0,6
Israel,Tel Aviv,2000-01-07,2000,1,7,13.22222222222222,7
Israel,Tel Aviv,2000-01-08,2000,1,8,13.722222222222223,8
Israel,Tel Aviv,2000-01-09,2000,1,9,12.388888888888888,9
Israel,Tel Aviv,2000-01-10,2000,1,10,13.88888888888889,10
Israel,Tel Aviv,2000-01-11,2000,1,11,12.72222222222222,11
Israel,Tel Aviv,2000-01-12,2000,1,12,11.666666666666666,12
Israel,Tel Aviv,2000-01-13,2000,1,13,12.833333333333334,13
Israel,Tel Aviv,2000-01-14,2000,1,14,12.666666666666664,14
Israel,Tel Aviv,2000-01-15,2000,1,15,12.666666666666664,15
Israel,Tel Aviv,2000-01-16,2000,1,16,12.333333333333336,16
Israel,Tel Aviv,2000-01-18,2000,1,18,15.77777777777778,18
Israel,Tel Aviv,2000-01-19,2000,1,19,15.88888888888889,19
Israel,Tel Aviv,2000-01-20,2000,1,20,14.72222222222222,20
Israel,Tel Aviv,2000-01-21,2000,1,21,12.833333333333334,21
Israel,Tel Aviv,2000-01-22,2000,1,22,12.444444444444445,22
Israel,Tel Aviv,2000-01-23,2000,1,23,12.0,23
Israel,Tel Aviv,2000-01-24,2000,1,24,14.88888888888889,24
Israel,Tel Aviv,2000-01-25,2000,1,25,17.38888888888889,25
Israel,Tel Aviv,2000-01-26,2000,1,26,13.722222222222223,26
Israel,Tel Aviv,2000-01-27,2000,1,27,8.833333333333334,27
Israel,Tel Aviv,2000-01-28,2000,1,28,7.277777777777778,28
Israel,Tel Aviv,2000-01-29,2000,1,29,11.277777777777777,29
Israel,Tel Aviv,2000-01-30,2000,1,30,12.333333333333336,30
Israel,Tel Aviv,2000-01-31,2000,1,31,12.666666666666664,31
Israel,Tel Aviv,2001-01-01,2001,1,1,16.555555555555557,1
Israel,Tel Aviv,2001-01-02,2001,1,2,14.77777777777778,2
Israel,Tel Aviv,2001-01-03,2001,1,3,14.666666666666666,3
Israel,Tel Aviv,2001-01-04,2001,1,4,14.38888888888889,4
Israel,Tel Aviv,2001-01-05,2001,1,5,15.055555555555555,5
Israel,Tel Aviv,2001-01-06,2001,1,6,15.11111111111111,6
Israel,Tel Aviv,2001-01-07,2001,1,7,15.61111111111111,7
Israel,Tel Aviv,2001-01-08,2001,1,8,14.444444444444445,8
Israel,Tel Aviv,2001-01-09,2001,1,9,15.166666666666666,9
Israel,Tel Aviv,2001-01-10,2001,1,10,16.22222222222222,10
Israel,Tel Aviv,2001-01-11,2001,1,11,15.27777777777778,11
Israel,Tel Aviv,2001-01-12,2001,1,12,15.61111111111111,12
Israel,Tel Aviv,2001-01-13,2001,1,13,15.0,13
Israel,Tel Aviv,2001-01-14,2001,1,14,13.88888888888889,14
Israel,Tel Aviv,2001-01-15,2001,1,15,14.77777777777778,15
Israel,Tel Aviv,2001-01-16,2001,1,16,15.055555555555555,16
Israel,Tel Aviv,2001-01-17,2001,1,17,14.833333333333334,17
Israel,Tel Aviv,2001-01-18,2001,1,18,15.444444444444445,18
Israel,Tel Aviv,2001-01-19,2001,1,19,13.166666666666668,19
Israel,Tel Aviv,2001-01-20,2001,1,20,14.27777777777778,20
Israel,Tel Aviv,2001-01-21,2001,1,21,14.22222222222222,21
Israel,Tel Aviv,2001-01-22,2001,1,22,13.0,22
Israel,Tel Aviv,2001-01-23,2001,1,23,13.499999999999998,23
Israel,Tel Aviv,2001-01-24,2001,1,24,14.11111111111111,24
Israel,Tel Aviv,2001-01-25,2001,1,25,15.166666666666666,25
Israel,Tel Aviv,2001-01-26,2001,1,26,11.88888888888889,26
Israel,Tel Aviv,2001-01-27,2001,1,27,10.999999999999998,27
Israel,Tel Aviv,2001-01-28,2001,1,28,12.27777777777778,28
Israel,Tel Aviv,2001-01-29,2001,1,29,13.0,29
Israel,Tel Aviv,2001-01-30,2001,1,30,14.333333333333334,30
Israel,Tel Aviv,2001-01-31,2001,1,31,14.72222222222222,31
Israel,Tel Aviv,2002-01-01,2002,1,1,14.055555555555554,1
Israel,Tel Aviv,2002-01-02,2002,1,2,16.0,2
Israel,Tel Aviv,2002-01-03,2002,1,3,14.055555555555554,3
Israel,Tel Aviv,2002-01-04,2002,1,4,13.555555555555555,4
Israel,Tel Aviv,2002-01-05,2002,1,5,13.499999999999998,5
Israel,Tel Aviv,2002-01-06,2002,1,6,12.388888888888888,6
Israel,Tel Aviv,2002-01-07,2002,1,7,10.77777777777778,7
Israel,Tel Aviv,2002-01-08,2002,1,8,12.888888888888893,8
Israel,Tel Aviv,2002-01-09,2002,1,9,12.055555555555555,9
Israel,Tel Aviv,2002-01-10,2002,1,10,8.444444444444446,10
Israel,Tel Aviv,2002-01-11,2002,1,11,9.833333333333336,11
Israel,Tel Aviv,2002-01-12,2002,1,12,10.666666666666668,12
Israel,Tel Aviv,2002-01-13,2002,1,13,12.22222222222222,13
Israel,Tel Aviv,2002-01-14,2002,1,14,11.944444444444445,14
Israel,Tel Aviv,2002-01-15,2002,1,15,13.722222222222223,15
Israel,Tel Aviv,2002-01-16,2002,1,16,13.333333333333334,16
Israel,Tel Aviv,2002-01-17,2002,1,17,13.555555555555555,17
Israel,Tel Aviv,2002-01-18,2002,1,18,13.055555555555555,18
Israel,Tel Aviv,2002-01-19,2002,1,19,13.22222222222222,19
Israel,Tel Aviv,2002-01-20,2002,1,20,13.777777777777777,20
Israel,Tel Aviv,2002-01-21,2002,1,21,15.055555555555555,21
Israel,Tel Aviv,2002-01-22,2002,1,22,14.61111111111111,22
Israel,Tel Aviv,2002-01-23,2002,1,23,13.444444444444446,23
Israel,Tel Aviv,2002-01-24,2002,1,24,12.666666666666664,24
Israel,Tel Aviv,2002-01-25,2002,1,25,12.888888888888893,25
Israel,Tel Aviv,2002-01-26,2002,1,26,13.0,26
Israel,Tel Aviv,2002-01-29,2002,1,29,13.166666666666668,29
Israel,Tel Aviv,2002-01-30,2002,1,30,12.888888888888893,30
Israel,Tel Aviv,2002-01-31,2002,1,31,12.77777777777778,31
Israel,Tel Aviv,2003-01-01,2003,1,1,15.72222222222222,1
Israel,Tel Aviv,2003-01-02,2003,1,2,16.055555555555557,2
Israel,Tel Aviv,2003-01-03,2003,1,3,13.444444444444446,3
Israel,Tel Aviv,2003-01-04,2003,1,4,16.72222222222222,4
Israel,Tel Aviv,2003-01-05,2003,1,5,16.77777777777778,5
Israel,Tel Aviv,2003-01-06,2003,1,6,17.72222222222222,6
Israel,Tel Aviv,2003-01-07,2003,1,7,16.61111111111111,7
Israel,Tel Aviv,2003-01-08,2003,1,8,15.555555555555555,8
Israel,Tel Aviv,2003-01-09,2003,1,9,15.22222222222222,9
Israel,Tel Aviv,2003-01-10,2003,1,10,15.0,10
Israel,Tel Aviv,2003-01-11,2003,1,11,20.500000000000004,11
Israel,Tel Aviv,2003-01-12,2003,1,12,19.944444444444446,12
Israel,Tel Aviv,2003-01-13,2003,1,13,17.666666666666668,13
Israel,Tel Aviv,2003-01-14,2003,1,14,17.61111111111111,14
Israel,Tel Aviv,2003-01-15,2003,1,15,15.944444444444445,15
Israel,Tel Aviv,2003-01-16,2003,1,16,15.333333333333334,16
Israel,Tel Aviv,2003-01-17,2003,1,17,14.27777777777778,17
Israel,Tel Aviv,2003-01-18,2003,1,18,14.833333333333334,18
Israel,Tel Aviv,2003-01-19,2003,1,19,13.444444444444446,19
Israel,Tel Aviv,2003-01-20,2003,1,20,13.0,20
Israel,Tel Aviv,2003-01-21,2003,1,21,12.27777777777778,21
Israel,Tel Aviv,2003-01-22,2003,1,22,13.11111111111111,22
Israel,Tel Aviv,2003-01-23,2003,1,23,13.88888888888889,23
Israel,Tel Aviv,2003-01-24,2003,1,24,14.333333333333334,24
Israel,Tel Aviv,2003-01-25,2003,1,25,15.11111111111111,25
Israel,Tel Aviv,2003-01-26,2003,1,26,15.88888888888889,26
Israel,Tel Aviv,2003-01-27,2003,1,27,16.38888888888889,27
Israel,Tel Aviv,2003-01-28,2003,1,28,15.166666666666666,28
Israel,Tel Aviv,2003-01-29,2003,1,29,14.833333333333334,29
Israel,Tel Aviv,2003-01-30,2003,1,30,14.88888888888889,30
Israel,Tel Aviv,2003-01-31,2003,1,31,14.61111111111111,31
Israel,Tel Aviv,2004-01-01,2004,1,1,13.777777777777777,1
Israel,Tel Aviv,2004-01-02,2004,1,2,14.833333333333334,2
Israel,Tel Aviv,2004-01-03,2004,1,3,14.333333333333334,3
Israel,Tel Aviv,2004-01-04,2004,1,4,13.555555555555555,4
Israel,Tel Aviv,2004-01-05,2004,1,5,15.77777777777778,5
Israel,Tel Aviv,2004-01-06,2004,1,6,14.72222222222222,6
Israel,Tel Aviv,2004-01-07,2004,1,7,13.666666666666666,7
Israel,Tel Aviv,2004-01-08,2004,1,8,11.055555555555555,8
Israel,Tel Aviv,2004-01-09,2004,1,9,12.5,9
Israel,Tel Aviv,2004-01-10,2004,1,10,12.555555555555555,10
Israel,Tel Aviv,2004-01-11,2004,1,11,14.61111111111111,11
Israel,Tel Aviv,2004-01-12,2004,1,12,13.38888888888889,12
Israel,Tel Aviv,2004-01-13,2004,1,13,13.333333333333334,13
Israel,Tel Aviv,2004-01-14,2004,1,14,14.11111111111111,14
Israel,Tel Aviv,2004-01-15,2004,1,15,15.5,15
Israel,Tel Aviv,2004-01-16,2004,1,16,16.555555555555557,16
Israel,Tel Aviv,2004-01-17,2004,1,17,14.944444444444445,17
Israel,Tel Aviv,2004-01-18,2004,1,18,13.499999999999998,18
Israel,Tel Aviv,2004-01-19,2004,1,19,13.944444444444445,19
Israel,Tel Aviv,2004-01-20,2004,1,20,14.055555555555554,20
Israel,Tel Aviv,2004-01-21,2004,1,21,14.666666666666666,21
Israel,Tel Aviv,2004-01-22,2004,1,22,17.055555555555557,22
Israel,Tel Aviv,2004-01-23,2004,1,23,14.22222222222222,23
Israel,Tel Aviv,2004-01-24,2004,1,24,12.833333333333334,24
Israel,Tel Aviv,2004-01-25,2004,1,25,13.333333333333334,25
Israel,Tel Aviv,2004-01-26,2004,1,26,12.944444444444445,26
Israel,Tel Aviv,2004-01-27,2004,1,27,13.833333333333334,27
Israel,Tel Aviv,2004-01-28,2004,1,28,13.333333333333334,28
Israel,Tel Aviv,2004-01-29,2004,1,29,15.444444444444445,29
Israel,Tel Aviv,2004-01-30,2004,1,30,15.38888888888889,30
Israel,Tel Aviv,2004-01-31,2004,1,31,14.944444444444445,31
Israel,Tel Aviv,2005-01-01,2005,1,1,15.22222222222222,1
Israel,Tel Aviv,2005-01-02,2005,1,2,15.944444444444445,2
Israel,Tel Aviv,2005-01-03,2005,1,3,15.555555555555555,3
Israel,Tel Aviv,2005-01-04,2005,1,4,14.[phone],4
Israel,Tel Aviv,2005-01-06,2005,1,6,13.499999999999998,6
Israel,Tel Aviv,2005-01-07,2005,1,7,13.27777777777778,7
Israel,Tel Aviv,2005-01-08,2005,1,8,13.27777777777778,8
Israel,Tel Aviv,2005-01-09,2005,1,9,12.77777777777778,9
Israel,Tel Aviv,2005-01-10,2005,1,10,13.88888888888889,10
Israel,Tel Aviv,2005-01-20,2005,1,20,13.833333333333334,20
Israel,Tel Aviv,2005-01-21,2005,1,21,14.555555555555555,21
Israel,Tel Aviv,2005-01-22,2005,1,22,10.555555555555555,22
Israel,Tel Aviv,2005-01-23,2005,1,23,15.166666666666666,23
Israel,Tel Aviv,2005-01-24,2005,1,24,15.27777777777778,24
Israel,Tel Aviv,2005-01-25,2005,1,25,14.61111111111111,25
Israel,Tel Aviv,2005-01-26,2005,1,26,13.61111111111111,26
Israel,Tel Aviv,2005-01-27,2005,1,27,14.11111111111111,27
Israel,Tel Aviv,2005-01-28,2005,1,28,16.166666666666668,28
Israel,Tel Aviv,2005-01-29,2005,1,29,19.72222222222222,29
Israel,Tel Aviv,2005-01-30,2005,1,30,20.88888888888889,30
Israel,Tel Aviv,2005-01-31,2005,1,31,16.555555555555557,31
Israel,Tel Aviv,2006-01-02,2006,1,2,16.055555555555557,2
Israel,Tel Aviv,2006-01-03,2006,1,3,19.33333333333333,3
Israel,Tel Aviv,2006-01-04,2006,1,4,20.666666666666668,4
Israel,Tel Aviv,2006-01-05,2006,1,5,20.27777777777778,5
Israel,Tel Aviv,2006-01-06,2006,1,6,17.27777777777778,6
Israel,Tel Aviv,2006-01-07,2006,1,7,16.88888888888889,7
Israel,Tel Aviv,2006-01-08,2006,1,8,15.88888888888889,8
Israel,Tel Aviv,2006-01-09,2006,1,9,15.11111111111111,9
Israel,Tel Aviv,2006-01-10,2006,1,10,14.333333333333334,10
Israel,Tel Aviv,2006-01-11,2006,1,11,11.72222222222222,11
Israel,Tel Aviv,2006-01-12,2006,1,12,12.388888888888888,12
Israel,Tel Aviv,2006-01-13,2006,1,13,11.61111111111111,13
Israel,Tel Aviv,2006-01-14,2006,1,14,11.277777777777777,14
Israel,Tel Aviv,2006-01-15,2006,1,15,10.999999999999998,15
Israel,Tel Aviv,2006-01-16,2006,1,16,11.77777777777778,16
Israel,Tel Aviv,2006-01-17,2006,1,17,12.72222222222222,17
Israel,Tel Aviv,2006-01-18,2006,1,18,14.11111111111111,18
Israel,Tel Aviv,2006-01-19,2006,1,19,13.722222222222223,19
Israel,Tel Aviv,2006-01-20,2006,1,20,15.5,20
Israel,Tel Aviv,2006-01-21,2006,1,21,15.77777777777778,21
Israel,Tel Aviv,2006-01-22,2006,1,22,15.555555555555555,22
Israel,Tel Aviv,2006-01-23,2006,1,23,16.944444444444443,23
Israel,Tel Aviv,2006-01-24,2006,1,24,15.833333333333334,24
Israel,Tel Aviv,2006-01-25,2006,1,25,15.61111111111111,25
Israel,Tel Aviv,2006-01-26,2006,1,26,15.333333333333334,26
Israel,Tel Aviv,2006-01-27,2006,1,27,14.88888888888889,27
Israel,Tel Aviv,2006-01-28,2006,1,28,14.88888888888889,28
Israel,Tel Aviv,2006-01-29,2006,1,29,13.944444444444445,29
Israel,Tel Aviv,2006-01-30,2006,1,30,12.77777777777778,30
Israel,Tel Aviv,2006-01-31,2006,1,31,13.22222222222222,31
Israel,Tel Aviv,2007-01-01,2007,1,1,11.055555555555555,1
Israel,Tel Aviv,2007-01-02,2007,1,2,13.166666666666668,2
Israel,Tel Aviv,2007-01-03,2007,1,3,13.055555555555555,3
Israel,Tel Aviv,2007-01-04,2007,1,4,12.833333333333334,4
Israel,Tel Aviv,2007-01-05,2007,1,5,13.833333333333334,5
Israel,Tel Aviv,2007-01-06,2007,1,6,13.666666666666666,6
Israel,Tel Aviv,2007-01-07,2007,1,7,13.722222222222223,7
Israel,Tel Aviv,2007-01-08,2007,1,8,13.444444444444446,8
Israel,Tel Aviv,2007-01-09,2007,1,9,13.666666666666666,9
Israel,Tel Aviv,2007-01-10,2007,1,10,13.88888888888889,10
Israel,Tel Aviv,2007-01-11,2007,1,11,13.166666666666668,11
Israel,Tel Aviv,2007-01-12,2007,1,12,12.388888888888888,12
Israel,Tel Aviv,2007-01-13,2007,1,13,12.666666666666664,13
Israel,Tel Aviv,2007-01-14,2007,1,14,13.055555555555555,14
Israel,Tel Aviv,2007-01-15,2007,1,15,12.77777777777778,15
Israel,Tel Aviv,2007-01-16,2007,1,16,13.27777777777778,16
Israel,Tel Aviv,2007-01-17,2007,1,17,13.11111111111111,17
Israel,Tel Aviv,2007-01-18,2007,1,18,11.444444444444445,18
Israel,Tel Aviv,2007-01-19,2007,1,19,12.111111111111107,19
Israel,Tel Aviv,2007-01-20,2007,1,20,13.055555555555555,20
Israel,Tel Aviv,2007-01-21,2007,1,21,14.444444444444445,21
Israel,Tel Aviv,2007-01-22,2007,1,22,12.444444444444445,22
Israel,Tel Aviv,2007-01-23,2007,1,23,13.777777777777777,23
Israel,Tel Aviv,2007-01-24,2007,1,24,15.444444444444445,24
Israel,Tel Aviv,2007-01-25,2007,1,25,15.61111111111111,25
Israel,Tel Aviv,2007-01-26,2007,1,26,14.11111111111111,26
Israel,Tel Aviv,2007-01-27,2007,1,27,14.77777777777778,27
Israel,Tel Aviv,2007-01-28,2007,1,28,15.61111111111111,28
Israel,Tel Aviv,2007-01-29,2007,1,29,14.444444444444445,29
Israel,Tel Aviv,2007-01-30,2007,1,30,13.88888888888889,30
Israel,Tel Aviv,2007-01-31,2007,1,31,15.61111111111111,31
